var VALUE_VECTOR = [0,100,5,5,5,5,10000];

var WPAWN_PSTS = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,1,3,3,0,0,0,0,5,5,5,5,1,5,5,4,0,0,0,0,-3,2,-5,5,5,-3,-4,-5,0,0,0,0,-5,-5,-5,1,-4,-5,-5,-5,0,0,0,0,-5,-5,-5,-5,-5,-5,-5,-5,0,0,0,0,-5,-5,-5,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];

var WKNIGHT_PSTS = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,4,5,0,0,0,0,-5,2,5,5,5,3,3,-5,0,0,0,0,-5,5,5,5,5,5,5,-5,0,0,0,0,4,5,5,5,5,5,5,5,0,0,0,0,-5,5,5,5,5,5,5,5,0,0,0,0,-5,3,5,5,5,5,5,-5,0,0,0,0,5,5,-5,5,5,5,5,5,0,0,0,0,-5,-5,-5,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];

var WBISHOP_PSTS = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,-5,5,5,5,5,5,5,-5,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,5,-3,5,5,5,5,5,2,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,-5,5,-5,-5,-5,-5,-3,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];

var WROOK_PSTS = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,4,5,5,5,5,5,5,5,0,0,0,0,1,5,5,5,5,5,5,-5,0,0,0,0,5,5,5,5,5,5,-5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];

var WQUEEN_PSTS = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,1,-5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,5,2,5,5,5,5,5,5,0,0,0,0,1,5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,3,5,5,5,5,5,5,5,0,0,0,0,5,0,5,5,3,-5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];

