//{{{  tuned params

// data=c:/projects/chessdata/quiet-labeled.epd
// k=1.61
// err=0.05462859233256057
// last update Thu Sep 09 2021 07:43:20 GMT+0100 (British Summer Time)

const VALUE_VECTOR   = [0,100,349,352,538,1052,10000];
const WPAWN_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-5,0,5,5,0,-5,-15,0,0,0,0,35,93,56,83,86,75,30,-26,0,0,0,0,-6,3,16,10,49,64,32,-14,0,0,0,0,-20,4,-12,11,8,3,4,-35,0,0,0,0,-32,-27,-6,4,1,4,-23,-38,0,0,0,0,-26,-25,-10,-10,-5,5,9,-19,0,0,0,0,-36,-19,-35,-25,-41,8,10,-32,0,0,0,0,-15,-5,0,5,5,0,-5,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WPAWN_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,18,12,32,6,34,42,0,0,0,0,15,12,6,-8,-17,-10,11,15,0,0,0,0,5,-7,-12,-26,-20,-15,-5,2,0,0,0,0,2,-3,-17,-21,-16,-17,-10,-6,0,0,0,0,-10,-11,-17,-13,-9,-13,-21,-16,0,0,0,0,-3,-12,2,-6,12,-6,-17,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WKNIGHT_PSTS   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-157,-82,-44,-43,30,-109,-41,-86,0,0,0,0,-72,-42,58,29,8,54,-2,-22,0,0,0,0,-39,46,26,54,86,96,54,47,0,0,0,0,0,24,8,35,31,73,26,34,0,0,0,0,0,17,16,14,29,24,29,4,0,0,0,0,-15,2,16,33,47,25,35,-5,0,0,0,0,-11,-31,4,13,19,26,17,7,0,0,0,0,-102,-4,-27,-10,21,3,-2,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WKNIGHT_PSTE   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62,-55,-25,-43,-44,-47,-79,-113,0,0,0,0,-43,-23,-39,-13,-23,-42,-45,-71,0,0,0,0,-41,-36,-5,-8,-33,-27,-42,-64,0,0,0,0,-32,-15,9,5,10,-13,-17,-38,0,0,0,0,-31,-28,3,10,3,3,-10,-35,0,0,0,0,-37,-15,-13,-4,-8,-15,-34,-35,0,0,0,0,-57,-34,-24,-19,-20,-32,-41,-65,0,0,0,0,-38,-63,-41,-30,-44,-40,-62,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WBISHOP_PSTS   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,-11,-110,-66,-47,-67,-4,-15,0,0,0,0,-29,10,-27,-33,19,13,69,-71,0,0,0,0,-24,33,31,16,14,49,34,-4,0,0,0,0,1,4,11,45,24,20,4,2,0,0,0,0,5,13,11,30,30,1,9,17,0,0,0,0,8,27,25,17,26,40,28,20,0,0,0,0,19,28,21,9,16,31,55,9,0,0,0,0,-15,22,13,10,19,13,-15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WBISHOP_PSTE   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32,-39,-21,-26,-19,-22,-41,-46,0,0,0,0,-22,-30,-17,-28,-28,-25,-37,-29,0,0,0,0,-14,-30,-28,-29,-29,-32,-26,-17,0,0,0,0,-28,-16,-17,-22,-16,-22,-23,-23,0,0,0,0,-32,-26,-15,-14,-26,-18,-32,-36,0,0,0,0,-32,-29,-21,-22,-19,-30,-30,-36,0,0,0,0,-40,-39,-33,-25,-23,-35,-41,-52,0,0,0,0,-43,-34,-38,-29,-33,-33,-29,-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WROOK_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,12,28,29,7,7,20,0,0,0,0,-6,6,24,34,38,36,-13,10,0,0,0,0,-6,2,6,10,-4,17,40,-1,0,0,0,0,-30,-22,3,15,4,20,-20,-31,0,0,0,0,-36,-27,-13,-5,5,-10,3,-30,0,0,0,0,-40,-16,-6,-7,8,0,-3,-28,0,0,0,0,-33,-11,-8,3,10,9,-6,-59,0,0,0,0,-7,-5,6,14,15,12,-30,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WROOK_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,28,34,30,31,31,30,29,0,0,0,0,26,21,19,13,3,15,28,23,0,0,0,0,34,34,30,30,24,21,19,21,0,0,0,0,37,31,35,20,22,25,24,35,0,0,0,0,33,33,32,24,14,18,12,21,0,0,0,0,26,22,12,15,6,9,10,11,0,0,0,0,20,14,15,15,6,6,4,23,0,0,0,0,14,19,16,11,8,11,18,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WQUEEN_PSTS    = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25,-2,11,5,60,45,49,48,0,0,0,0,-15,-39,-3,12,-24,33,33,47,0,0,0,0,-8,-14,6,-20,20,57,42,50,0,0,0,0,-31,-29,-25,-26,-7,-3,-2,-9,0,0,0,0,-6,-36,-8,-15,-4,-5,-4,-3,0,0,0,0,-18,11,-3,3,8,4,14,7,0,0,0,0,-19,6,18,15,22,28,10,25,0,0,0,0,12,0,9,21,1,0,-11,-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WQUEEN_PSTE    = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,27,33,34,32,29,9,28,0,0,0,0,-17,14,22,32,59,29,19,16,0,0,0,0,-10,16,10,69,63,41,39,22,0,0,0,0,27,33,34,59,62,50,67,52,0,0,0,0,-11,43,25,57,34,39,42,31,0,0,0,0,11,-28,18,5,4,23,22,21,0,0,0,0,-17,-25,-24,-14,-12,-23,-40,-33,0,0,0,0,-37,-35,-24,-33,5,-32,-21,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
